distance,traffic_level,delivery_time,weather_condition,delivery_day,distance_deviation,order_deviation,risk_level
19.352465823520763,4,61.976991898012905,1,3,5.670105289165782,7.905205102716735,Medium
47.58500101408589,3,49.43012463255628,2,4,22.562429901399344,1.411075940213511,High
36.86770314875885,5,56.76430972827236,2,6,11.845132036072304,5.455821217920665,High
30.334265725654795,1,31.10093985201688,1,2,5.31169461296825,1.0559154597664,Low
8.64491338167939,5,107.27995535481709,0,4,16.377657731007154,0.45294643613077445,Medium
8.64373149647393,1,56.821260523922156,2,2,16.378839616212616,6.563858593847672,Medium
3.8460969962417737,2,106.48283565245148,2,4,21.176474116444773,5.351523336803503,Medium
43.44263114297183,1,17.15475018922152,1,3,18.42006003028528,0.8202368521147085,Medium
30.45463557541723,4,118.65165616501511,1,1,5.432064462730686,0.34939246405988444,Medium
35.69555631200623,3,55.9764050560161,0,3,10.672985199319687,9.897564134093347,Medium
2.00864022049432,2,10.50054434532213,2,5,23.013930892192224,0.3002133214907188,Medium
48.52558275593772,1,9.372512547307316,0,0,23.503011643251174,4.445282530501596,Low
41.78968939922066,5,90.81383461041143,0,1,16.767118286534117,5.046190246076955,Medium
11.404616423235531,2,80.7890864334233,1,3,13.617954689451015,1.1728014780044504,Medium
9.90942339314793,2,97.24501418467256,2,5,15.113147719538615,1.6906177843971626,Medium
9.986820982818257,1,17.117266404572685,2,0,15.035750129868289,3.518050064103525,Medium
15.907869905017348,2,9.09064970908806,2,5,9.114701207669198,7.616758762136627,Medium
26.713065149979656,5,63.486618286471526,1,2,1.69049403729311,5.070824240602667,Medium
22.165305913463673,2,49.5734516205185,1,2,2.857265199222873,6.379018745529615,Medium
15.270227869704053,5,58.12389771715991,1,4,9.752343242982493,9.851745550906747,High
30.980791841396595,1,119.0326670200815,1,1,5.9582207287100495,7.680054353132096,Low
7.83519917195005,3,116.63624513212707,1,2,17.187371940736497,4.343614981412177,Medium
15.31508777822569,2,113.36626981241717,2,6,9.707483334460855,4.464419217965487,Medium
18.951730321390894,3,95.14190782828248,0,5,6.070840791295652,6.18772077041005,Low
23.34742922663476,5,45.806756429542396,2,1,1.6751418860517866,6.653652084189043,High
39.473622108257665,2,52.39505698021873,0,6,14.45105099557112,5.007109258366713,Low
10.784015325759627,4,68.2058450276763,1,2,14.238555786926918,6.448612228149799,Medium
26.19748748226697,3,100.5114624865566,0,4,1.1749163695804228,0.2353249441409877,Low
30.02831387424008,2,12.901975739600793,2,3,5.005742761553535,4.296228638968441,Medium
3.2760702232798886,3,53.79414187676213,2,4,21.746500889406658,2.7893807607347676,Medium
30.76969774317048,2,14.5010312978159,0,6,5.747126630483933,1.291744452431104,Low
